"database_name","schema_name","object_id","type_desc","object_name","row_counts","total_space_kb","used_space_kb","unused_space_kb","column_name","max_length","column_type","precision"
AdventureWorks2017,PURCHASING,734625660,USER_TABLE,SHIPMETHOD,5,216,48,168,shiprate,8,money,19
AdventureWorks2017,PURCHASING,734625660,USER_TABLE,SHIPMETHOD,5,216,48,168,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PURCHASING,734625660,USER_TABLE,SHIPMETHOD,5,216,48,168,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,770101784,USER_TABLE,PRODUCTCOSTHISTORY,395,200,40,160,productid,4,int,10
AdventureWorks2017,PRODUCTION,770101784,USER_TABLE,PRODUCTCOSTHISTORY,395,200,40,160,startdate,8,datetime,23
AdventureWorks2017,PRODUCTION,770101784,USER_TABLE,PRODUCTCOSTHISTORY,395,200,40,160,enddate,8,datetime,23
AdventureWorks2017,PRODUCTION,770101784,USER_TABLE,PRODUCTCOSTHISTORY,395,200,40,160,standardcost,8,money,19
AdventureWorks2017,PRODUCTION,770101784,USER_TABLE,PRODUCTCOSTHISTORY,395,200,40,160,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,834102012,USER_TABLE,PRODUCTDESCRIPTION,762,464,200,264,productdescriptionid,4,int,10
AdventureWorks2017,PRODUCTION,834102012,USER_TABLE,PRODUCTDESCRIPTION,762,464,200,264,description,800,nvarchar,0
AdventureWorks2017,PRODUCTION,834102012,USER_TABLE,PRODUCTDESCRIPTION,762,464,200,264,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PRODUCTION,834102012,USER_TABLE,PRODUCTDESCRIPTION,762,464,200,264,modifieddate,8,datetime,23
AdventureWorks2017,SALES,846626059,USER_TABLE,SHOPPINGCARTITEM,3,144,32,112,shoppingcartitemid,4,int,10
AdventureWorks2017,SALES,846626059,USER_TABLE,SHOPPINGCARTITEM,3,144,32,112,shoppingcartid,100,nvarchar,0
AdventureWorks2017,SALES,846626059,USER_TABLE,SHOPPINGCARTITEM,3,144,32,112,quantity,4,int,10
AdventureWorks2017,SALES,846626059,USER_TABLE,SHOPPINGCARTITEM,3,144,32,112,productid,4,int,10
AdventureWorks2017,SALES,846626059,USER_TABLE,SHOPPINGCARTITEM,3,144,32,112,datecreated,8,datetime,23
AdventureWorks2017,SALES,846626059,USER_TABLE,SHOPPINGCARTITEM,3,144,32,112,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,882102183,USER_TABLE,PRODUCTDOCUMENT,32,72,16,56,productid,4,int,10
AdventureWorks2017,PRODUCTION,882102183,USER_TABLE,PRODUCTDOCUMENT,32,72,16,56,documentnode,892,,
AdventureWorks2017,PRODUCTION,882102183,USER_TABLE,PRODUCTDOCUMENT,32,72,16,56,modifieddate,8,datetime,23
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,databaselogid,4,int,10
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,posttime,8,datetime,23
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,databaseuser,256,nvarchar,0
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,event,256,nvarchar,0
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,schema,256,nvarchar,0
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,object,256,nvarchar,0
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,tsql,-1,nvarchar,0
AdventureWorks2017,DBO,901578250,USER_TABLE,DATABASELOG,1596,6680,6600,80,xmlevent,-1,xml,0
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,productid,4,int,10
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,locationid,2,smallint,5
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,shelf,20,nvarchar,0
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,bin,1,tinyint,3
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,quantity,2,smallint,5
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PRODUCTION,914102297,USER_TABLE,PRODUCTINVENTORY,1069,200,72,128,modifieddate,8,datetime,23
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,specialofferid,4,int,10
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,description,510,nvarchar,0
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,discountpct,4,smallmoney,10
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,type,100,nvarchar,0
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,category,100,nvarchar,0
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,startdate,8,datetime,23
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,enddate,8,datetime,23
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,minqty,4,int,10
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,maxqty,4,int,10
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,rowguid,16,uniqueidentifier,0
AdventureWorks2017,SALES,926626344,USER_TABLE,SPECIALOFFER,16,144,32,112,modifieddate,8,datetime,23
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errorlogid,4,int,10
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errortime,8,datetime,23
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,username,256,nvarchar,0
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errornumber,4,int,10
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errorseverity,4,int,10
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errorstate,4,int,10
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errorprocedure,252,nvarchar,0
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errorline,4,int,10
AdventureWorks2017,DBO,933578364,USER_TABLE,ERRORLOG,0,0,0,0,errormessage,8000,nvarchar,0
AdventureWorks2017,PRODUCTION,1010102639,USER_TABLE,PRODUCTLISTPRICEHISTORY,395,200,40,160,productid,4,int,10
AdventureWorks2017,PRODUCTION,1010102639,USER_TABLE,PRODUCTLISTPRICEHISTORY,395,200,40,160,startdate,8,datetime,23
AdventureWorks2017,PRODUCTION,1010102639,USER_TABLE,PRODUCTLISTPRICEHISTORY,395,200,40,160,enddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1010102639,USER_TABLE,PRODUCTLISTPRICEHISTORY,395,200,40,160,listprice,8,money,19
AdventureWorks2017,PRODUCTION,1010102639,USER_TABLE,PRODUCTLISTPRICEHISTORY,395,200,40,160,modifieddate,8,datetime,23
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,addressid,4,int,10
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,addressline1,120,nvarchar,0
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,addressline2,120,nvarchar,0
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,city,60,nvarchar,0
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,stateprovinceid,4,int,10
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,postalcode,30,nvarchar,0
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,spatiallocation,-1,,
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PERSON,1029578706,USER_TABLE,ADDRESS,19614,6128,5408,720,modifieddate,8,datetime,23
AdventureWorks2017,SALES,1070626857,USER_TABLE,SPECIALOFFERPRODUCT,538,472,88,384,specialofferid,4,int,10
AdventureWorks2017,SALES,1070626857,USER_TABLE,SPECIALOFFERPRODUCT,538,472,88,384,productid,4,int,10
AdventureWorks2017,SALES,1070626857,USER_TABLE,SPECIALOFFERPRODUCT,538,472,88,384,rowguid,16,uniqueidentifier,0
AdventureWorks2017,SALES,1070626857,USER_TABLE,SPECIALOFFERPRODUCT,538,472,88,384,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,,,,,productmodelid,4,int,10
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,128,480,192,288,productmodelid,4,int,10
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,,,,,name,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,128,480,192,288,name,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,,,,,catalogdescription,-1,xml,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,128,480,192,288,catalogdescription,-1,xml,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,,,,,instructions,-1,xml,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,128,480,192,288,instructions,-1,xml,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,,,,,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,128,480,192,288,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,,,,,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1074102867,USER_TABLE,PRODUCTMODEL,128,480,192,288,modifieddate,8,datetime,23
AdventureWorks2017,PERSON,1077578877,USER_TABLE,ADDRESSTYPE,6,216,48,168,addresstypeid,4,int,10
AdventureWorks2017,PERSON,1077578877,USER_TABLE,ADDRESSTYPE,6,216,48,168,name,100,nvarchar,0
AdventureWorks2017,PERSON,1077578877,USER_TABLE,ADDRESSTYPE,6,216,48,168,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PERSON,1077578877,USER_TABLE,ADDRESSTYPE,6,216,48,168,modifieddate,8,datetime,23
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,stateprovinceid,4,int,10
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,stateprovincecode,6,nchar,0
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,countryregioncode,6,nvarchar,0
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,isonlystateprovinceflag,1,bit,1
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,name,100,nvarchar,0
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,territoryid,4,int,10
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PERSON,1118627028,USER_TABLE,STATEPROVINCE,181,416,80,336,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1122103038,USER_TABLE,PRODUCTMODELILLUSTRATION,7,72,16,56,productmodelid,4,int,10
AdventureWorks2017,PRODUCTION,1122103038,USER_TABLE,PRODUCTMODELILLUSTRATION,7,72,16,56,illustrationid,4,int,10
AdventureWorks2017,PRODUCTION,1122103038,USER_TABLE,PRODUCTMODELILLUSTRATION,7,72,16,56,modifieddate,8,datetime,23
AdventureWorks2017,DBO,1125579048,USER_TABLE,AWBUILDVERSION,1,72,16,56,systeminformationid,1,tinyint,3
AdventureWorks2017,DBO,1125579048,USER_TABLE,AWBUILDVERSION,1,72,16,56,database version,50,nvarchar,0
AdventureWorks2017,DBO,1125579048,USER_TABLE,AWBUILDVERSION,1,72,16,56,versiondate,8,datetime,23
AdventureWorks2017,DBO,1125579048,USER_TABLE,AWBUILDVERSION,1,72,16,56,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1154103152,USER_TABLE,PRODUCTMODELPRODUCTDESCRIPTIONCULTURE,762,200,48,152,productmodelid,4,int,10
AdventureWorks2017,PRODUCTION,1154103152,USER_TABLE,PRODUCTMODELPRODUCTDESCRIPTIONCULTURE,762,200,48,152,productdescriptionid,4,int,10
AdventureWorks2017,PRODUCTION,1154103152,USER_TABLE,PRODUCTMODELPRODUCTDESCRIPTIONCULTURE,762,200,48,152,cultureid,12,nchar,0
AdventureWorks2017,PRODUCTION,1154103152,USER_TABLE,PRODUCTMODELPRODUCTDESCRIPTIONCULTURE,762,200,48,152,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,billofmaterialsid,4,int,10
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,productassemblyid,4,int,10
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,componentid,4,int,10
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,startdate,8,datetime,23
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,enddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,unitmeasurecode,6,nchar,0
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,bomlevel,2,smallint,5
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,perassemblyqty,5,decimal,38
AdventureWorks2017,PRODUCTION,1157579162,USER_TABLE,BILLOFMATERIALS,2679,792,360,432,modifieddate,8,datetime,23
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,,,,,businessentityid,4,int,10
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,701,1304,896,408,businessentityid,4,int,10
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,,,,,name,100,nvarchar,0
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,701,1304,896,408,name,100,nvarchar,0
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,,,,,salespersonid,4,int,10
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,701,1304,896,408,salespersonid,4,int,10
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,,,,,demographics,-1,xml,0
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,701,1304,896,408,demographics,-1,xml,0
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,,,,,rowguid,16,uniqueidentifier,0
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,701,1304,896,408,rowguid,16,uniqueidentifier,0
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,,,,,modifieddate,8,datetime,23
AdventureWorks2017,SALES,1182627256,USER_TABLE,STORE,701,1304,896,408,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1186103266,USER_TABLE,PRODUCTPHOTO,101,2512,2296,216,productphotoid,4,int,10
AdventureWorks2017,PRODUCTION,1186103266,USER_TABLE,PRODUCTPHOTO,101,2512,2296,216,thumbnailphoto,-1,varbinary,0
AdventureWorks2017,PRODUCTION,1186103266,USER_TABLE,PRODUCTPHOTO,101,2512,2296,216,thumbnailphotofilename,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1186103266,USER_TABLE,PRODUCTPHOTO,101,2512,2296,216,largephoto,-1,varbinary,0
AdventureWorks2017,PRODUCTION,1186103266,USER_TABLE,PRODUCTPHOTO,101,2512,2296,216,largephotofilename,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1186103266,USER_TABLE,PRODUCTPHOTO,101,2512,2296,216,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1218103380,USER_TABLE,PRODUCTPRODUCTPHOTO,504,272,56,216,productid,4,int,10
AdventureWorks2017,PRODUCTION,1218103380,USER_TABLE,PRODUCTPRODUCTPHOTO,504,272,56,216,productphotoid,4,int,10
AdventureWorks2017,PRODUCTION,1218103380,USER_TABLE,PRODUCTPRODUCTPHOTO,504,272,56,216,primary,1,bit,1
AdventureWorks2017,PRODUCTION,1218103380,USER_TABLE,PRODUCTPRODUCTPHOTO,504,272,56,216,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,transactionid,4,int,10
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,productid,4,int,10
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,referenceorderid,4,int,10
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,referenceorderlineid,4,int,10
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,transactiondate,8,datetime,23
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,transactiontype,2,nchar,0
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,quantity,4,int,10
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,actualcost,8,money,19
AdventureWorks2017,PRODUCTION,1230627427,USER_TABLE,TRANSACTIONHISTORY,113443,11800,10264,1536,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,productreviewid,4,int,10
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,productid,4,int,10
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,reviewername,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,reviewdate,8,datetime,23
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,emailaddress,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,rating,4,int,10
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,comments,7700,nvarchar,0
AdventureWorks2017,PRODUCTION,1266103551,USER_TABLE,PRODUCTREVIEW,4,400,72,328,modifieddate,8,datetime,23
AdventureWorks2017,PERSON,1285579618,USER_TABLE,BUSINESSENTITY,20777,1488,1336,152,businessentityid,4,int,10
AdventureWorks2017,PERSON,1285579618,USER_TABLE,BUSINESSENTITY,20777,1488,1336,152,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PERSON,1285579618,USER_TABLE,BUSINESSENTITY,20777,1488,1336,152,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,transactionid,4,int,10
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,productid,4,int,10
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,referenceorderid,4,int,10
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,referenceorderlineid,4,int,10
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,transactiondate,8,datetime,23
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,transactiontype,2,nchar,0
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,quantity,4,int,10
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,actualcost,8,money,19
AdventureWorks2017,PRODUCTION,1310627712,USER_TABLE,TRANSACTIONHISTORYARCHIVE,89253,9688,8136,1552,modifieddate,8,datetime,23
AdventureWorks2017,PRODUCTION,1330103779,USER_TABLE,PRODUCTSUBCATEGORY,37,216,48,168,productsubcategoryid,4,int,10
AdventureWorks2017,PRODUCTION,1330103779,USER_TABLE,PRODUCTSUBCATEGORY,37,216,48,168,productcategoryid,4,int,10
AdventureWorks2017,PRODUCTION,1330103779,USER_TABLE,PRODUCTSUBCATEGORY,37,216,48,168,name,100,nvarchar,0
AdventureWorks2017,PRODUCTION,1330103779,USER_TABLE,PRODUCTSUBCATEGORY,37,216,48,168,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PRODUCTION,1330103779,USER_TABLE,PRODUCTSUBCATEGORY,37,216,48,168,modifieddate,8,datetime,23
AdventureWorks2017,PERSON,1333579789,USER_TABLE,BUSINESSENTITYADDRESS,19614,2656,2312,344,businessentityid,4,int,10
AdventureWorks2017,PERSON,1333579789,USER_TABLE,BUSINESSENTITYADDRESS,19614,2656,2312,344,addressid,4,int,10
AdventureWorks2017,PERSON,1333579789,USER_TABLE,BUSINESSENTITYADDRESS,19614,2656,2312,344,addresstypeid,4,int,10
AdventureWorks2017,PERSON,1333579789,USER_TABLE,BUSINESSENTITYADDRESS,19614,2656,2312,344,rowguid,16,uniqueidentifier,0
AdventureWorks2017,PERSON,1333579789,USER_TABLE,BUSINESSENTITYADDRESS,19614,2656,2312,344,modifieddate,8,datetime,23
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,productid,4,int,10
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,businessentityid,4,int,10
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,averageleadtime,4,int,10
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,standardprice,8,money,19
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,lastreceiptcost,8,money,19
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,lastreceiptdate,8,datetime,23
AdventureWorks2017,PURCHASING,1378103950,USER_TABLE,PRODUCTVENDOR,460,472,104,368,minorderqty,4,int,10
